order_status,order_id,order_date,order_customer_id
CLOSED,1,00:00.0,11599
PENDING_PAYMENT,2,00:00.0,256
COMPLETE,3,00:00.0,12111
CLOSED,4,00:00.0,8827
COMPLETE,5,00:00.0,11318
COMPLETE,6,00:00.0,7130
COMPLETE,7,00:00.0,4530
PROCESSING,8,00:00.0,2911
PENDING_PAYMENT,9,00:00.0,5657
PENDING_PAYMENT,10,00:00.0,5648
PAYMENT_REVIEW,11,00:00.0,918
CLOSED,12,00:00.0,1837
PENDING_PAYMENT,13,00:00.0,9149
PROCESSING,14,00:00.0,9842
COMPLETE,15,00:00.0,2568
PENDING_PAYMENT,16,00:00.0,7276
COMPLETE,17,00:00.0,2667
CLOSED,18,00:00.0,1205
PENDING_PAYMENT,19,00:00.0,9488
PROCESSING,20,00:00.0,9198
PENDING,21,00:00.0,2711
COMPLETE,22,00:00.0,333
PENDING_PAYMENT,23,00:00.0,4367
CLOSED,24,00:00.0,11441
CLOSED,25,00:00.0,9503
COMPLETE,26,00:00.0,7562
PENDING_PAYMENT,27,00:00.0,3241
COMPLETE,28,00:00.0,656
PROCESSING,29,00:00.0,196
PENDING_PAYMENT,30,00:00.0,10039
PAYMENT_REVIEW,31,00:00.0,6983
COMPLETE,32,00:00.0,3960
PENDING_PAYMENT,33,00:00.0,5793
PROCESSING,34,00:00.0,4189
COMPLETE,35,00:00.0,4840
PENDING,36,00:00.0,5649
CLOSED,37,00:00.0,5863
PROCESSING,38,00:00.0,11586
PENDING,39,00:00.0,8214
PENDING_PAYMENT,40,00:00.0,12092
PENDING_PAYMENT,41,00:00.0,8136
PENDING,42,00:00.0,9776
PENDING_PAYMENT,43,00:00.0,7776
PENDING,44,00:00.0,10500
COMPLETE,45,00:00.0,2636
ON_HOLD,46,00:00.0,1549
PENDING_PAYMENT,47,00:00.0,8487
PROCESSING,48,00:00.0,12186
PENDING,49,00:00.0,1871
CANCELED,50,00:00.0,5225
CLOSED,51,00:00.0,12271
PENDING_PAYMENT,52,00:00.0,5126
PROCESSING,53,00:00.0,4701
PENDING_PAYMENT,54,00:00.0,10628
PENDING,55,00:00.0,2052
COMPLETE,56,00:00.0,10519
CLOSED,57,00:00.0,7073
PENDING_PAYMENT,58,00:00.0,9213
PENDING_PAYMENT,59,00:00.0,11644
PENDING_PAYMENT,60,00:00.0,8365
CLOSED,61,00:00.0,4791
CLOSED,62,00:00.0,9111
COMPLETE,63,00:00.0,1148
PENDING_PAYMENT,64,00:00.0,5579
COMPLETE,65,00:00.0,5903
ON_HOLD,66,00:00.0,1792
COMPLETE,67,00:00.0,1406
PENDING,68,00:00.0,4320
SUSPECTED_FRAUD,69,00:00.0,2821
PENDING_PAYMENT,70,00:00.0,11809
COMPLETE,71,00:00.0,8646
COMPLETE,72,00:00.0,4349
PENDING_PAYMENT,73,00:00.0,8504
PENDING_PAYMENT,74,00:00.0,662
PENDING_PAYMENT,75,00:00.0,2505
COMPLETE,76,00:00.0,6898
PENDING_PAYMENT,77,00:00.0,7915
PAYMENT_REVIEW,78,00:00.0,8619
PENDING_PAYMENT,79,00:00.0,7327
COMPLETE,80,00:00.0,3007
PROCESSING,81,00:00.0,674
PENDING_PAYMENT,82,00:00.0,3566
COMPLETE,83,00:00.0,1265
PROCESSING,84,00:00.0,6789
PENDING,85,00:00.0,1485
PENDING_PAYMENT,86,00:00.0,6680
CLOSED,87,00:00.0,3065
COMPLETE,88,00:00.0,3809
ON_HOLD,89,00:00.0,824
CLOSED,90,00:00.0,9131
COMPLETE,91,00:00.0,8912
COMPLETE,92,00:00.0,6932
PENDING_PAYMENT,93,00:00.0,2256
PROCESSING,94,00:00.0,11589
COMPLETE,95,00:00.0,9032
PENDING,96,00:00.0,8683
PENDING,97,00:00.0,10784
COMPLETE,98,00:00.0,5243
PENDING_PAYMENT,99,00:00.0,11542
PROCESSING,100,00:00.0,12131
CLOSED,101,00:00.0,5116
COMPLETE,102,00:00.0,8027
PROCESSING,103,00:00.0,12256
PENDING_PAYMENT,104,00:00.0,7790
COMPLETE,105,00:00.0,8220
PROCESSING,106,00:00.0,395
COMPLETE,107,00:00.0,1845
PROCESSING,108,00:00.0,12149
PENDING_PAYMENT,109,00:00.0,9345
COMPLETE,110,00:00.0,2746
